,player,Pos,birth_country,
105,Zeno Debast,DF,Belgium,
106,Amar Dediï¿,DF,Austria,
107,Amar Memiï¿,MF,Bosnia and Herzegovina,
108,Amir Hadï¿½ï¿½iahmeto,MF,Denmark,
110,Arjan Maliï¿,MF,Sweden,
109,Armin Gigoviï¿,MF,Sweden,
111,Benjamin Tahiroviï¿,MF,Germany,
112,Dï¿½ï¿½enis Bur,DF,Sweden,
113,Dennis Hadï¿½ï¿½ikadu,FW,Bosnia and Herzegovina,
114,Edin Dï¿½ï¿½eko (capt,FW,Germany,
115,Ermedin Demiroviï¿,MF,Austria,
116,Ermin Mahmiï¿,MF,United States,
117,Esmir Bajraktareviï¿,FW,Switzerland,
118,Haris Tabakoviï¿,MF,Croatia,
119,Ivan Baï¿½ï¿,MF,Bosnia and Herzegovina,
120,Ivan ï¿½ï¿½un,FW,Serbia,
121,Jovo Lukiï¿,MF,Germany,
122,Kerim Alajbegoviï¿,GK,Bosnia and Herzegovina,
123,Martin Zlomisliï¿,GK,Bosnia and Herzegovina,
124,Mladen Jurkas,DF,Bosnia and Herzegovina,
125,Nihad Mujakiï¿,DF,Bosnia and Herzegovina,
126,Nikola Katiï¿,DF,Bosnia and Herzegovina,
127,Nikola Vasilj,GK,Bosnia and Herzegovina,
128,Samed Baï¿½ï¿,FW,Serbia,
129,Sead Kolaï¿½ï¿½,DF,Germany,
208,Stjepan Radeljiï¿,DF,Bosnia and Herzegovina,
209,Tarik Muharemoviï¿,DF,Slovenia,
210,Alex Sandro,DF,Brazil,
211,Alisson,GK,Brazil,
212,Bremer,DF,Brazil,
213,Bruno Guimarï¿½ï,MF,Brazil,
214,Casemiro (vice-captain),MF,Brazil,
217,Danilo Luiz,DF,Brazil,
215,Danilo Santos,MF,Brazil,
216,ýýderson,DF,Brazil,
218,Douglas Santos,DF,Brazil,
219,Ederson,GK,Brazil,
220,Endrick,FW,Brazil,
221,Fabinho,MF,Brazil,
222,Gabriel Magalhï¿½ï,DF,Brazil,
223,Gabriel Martinelli,FW,Brazil,
224,Igor Thiago,FW,Brazil,
225,Lï¿½ï¿½o Per,DF,Brazil,
226,Lucas Paquetï¿,MF,Brazil,
227,Luiz Henrique,FW,Brazil,
228,Marquinhos (captain),DF,Brazil,
229,Matheus Cunha,FW,Brazil,
230,Neymar,FW,Brazil,
231,Raphinha,FW,Brazil,
232,Rayan,FW,Brazil,
233,Roger Ibaï¿½ï,DF,Brazil,
806,Vinï¿½ï¿½cius Jï¿,FW,Brazil,
807,Weverton,GK,Brazil,
808,CJ dos Santos,GK,United States,
809,Dailon Livramento,FW,Netherlands,
810,Deroy Duarte,MF,Netherlands,
811,Diney Borges,DF,Cape Verde,
812,Garry Rodrigues (third captain),FW,Netherlands,
813,Gilson Benchimol,FW,Cape Verde,
814,Hï¿½ï¿½lio Va,FW,Portugal,
815,Jamiro Monteiro,MF,Netherlands,
816,Joï¿½ï¿½o P,DF,Cape Verde,
817,Jovane Cabral,FW,Cape Verde,
818,Kelvin Pires,DF,Cape Verde,
819,Kevin Pina,MF,Cape Verde,
820,Laros Duarte,MF,Netherlands,
821,Logan Costa,DF,France,
822,Mï¿½ï¿½rcio ,GK,Cape Verde,
823,Nuno da Costa,FW,Cape Verde,
824,Pico Lopes,DF,Ireland,
825,Ryan Mendes (captain),FW,Cape Verde,
826,Sidny Lopes Cabral,DF,Netherlands,
827,Steven Moreira,DF,France,
828,Stopira,DF,Cape Verde,
829,Telmo Arcanjo,MF,Portugal,
830,Vozinha (vice-captain),GK,Cape Verde,
831,Wagner Pina,DF,Portugal,
130,Willy Semedo,FW,France,
131,Yannick Semedo,MF,Cape Verde,
132,Alfie Jones,DF,England,
133,Ali Ahmed,MF,Canada,
134,Alistair Johnston,DF,Canada,
135,Alphonso Davies (captain),DF,Ghana,
136,Cyle Larin,FW,Canada,
137,Dayne St. Clair,GK,Canada,
138,Derek Cornelius,DF,Canada,
139,Ismaï¿½ï¿½l K,MF,Ivory Coast,
140,Jacob Shaffelburg,MF,Canada,
141,Jayden Nelson,MF,Canada,
142,Joel Waterman,DF,Canada,
143,Jonathan David,FW,United States,
144,Jonathan Osorio,MF,Canada,
145,Liam Millar,MF,Canada,
146,Luc de Fougerolles,DF,England,
147,Mathieu Choiniï¿½ï,MF,Canada,
148,Maxime Crï¿½ï¿½,GK,Canada,
149,Moï¿½ï¿½se Bom,DF,Canada,
150,Nathan Saliba,MF,Canada,
151,Niko Sigur,DF,Canada,
152,Owen Goodman,GK,England,
153,Promise David,FW,Canada,
154,Richie Laryea,DF,Canada,
155,Stephen Eustï¿½ï¿½quio (vice-capt,MF,Canada,
1065,Tajon Buchanan,MF,Canada,
1066,Tani Oluwaseyi,FW,Nigeria,
1067,Andrï¿½ï¿½s Gï,FW,Colombia,
1068,Camilo Vargas,GK,Colombia,
1069,Cucho Hernï¿½ï¿½,FW,Colombia,
1070,Daniel Muï¿½ï,DF,Colombia,
1071,David Ospina,GK,Colombia,
1072,Davinson Sï¿½ï¿½n,DF,Colombia,
1073,Deiver Machado,DF,Colombia,
1074,Gustavo Puerta,MF,Colombia,
1075,James Rodrï¿½ï¿½guez (capt,MF,Colombia,
1076,Jaminton Campaz,MF,Colombia,
1077,Jefferson Lerma,MF,Colombia,
1078,Jhon Arias,MF,Colombia,
1079,Jhon Cï¿½ï¿½r,FW,Colombia,
1080,Jhon Lucumï¿,DF,Colombia,
1081,Johan Mojica,DF,Colombia,
1082,Jorge Carrascal,MF,Colombia,
1083,Juan Fernando Quintero,MF,Colombia,
1084,Juan Portilla,MF,Colombia,
1085,Kevin Castaï¿½,MF,Colombia,
1064,Luis Dï¿½ï,FW,Colombia,
1086,Luis Suï¿½ï¿,FW,Colombia,
1087,ýýlvaro Montero,GK,Colombia,
1088,Richard Rï¿½ï,MF,Colombia,
1089,Santiago Arias,DF,Colombia,
1168,Willer Ditta,DF,Colombia,
1169,Yerry Mina,DF,Colombia,
1170,Andrej Kramariï¿½ï¿½ (fourth capt,FW,Croatia,
1171,Ante Budimir,FW,Bosnia and Herzegovina,
1172,Dominik Kotarski,GK,Croatia,
1173,Dominik Livakoviï¿,GK,Croatia,
1174,Duje ï¿½ï¿½aleta,DF,Croatia,
1175,Igor Matanoviï¿,FW,Germany,
1178,Ivan Periï¿½ï¿½iï¿½ï¿½ (vice-,FW,Croatia,
1176,Ivor Pandur,GK,Croatia,
1177,Joï¿½ï¿½ko Gvar,DF,Croatia,
1179,Josip Staniï¿½ï¿,DF,Germany,
1180,Josip ï¿½ï¿½u,DF,Bosnia and Herzegovina,
1181,Kristijan Jakiï¿,MF,Croatia,
1182,Luka Modriï¿½ï¿½ (capt,MF,Croatia,
1183,Luka Suï¿½ï¿,MF,Austria,
1184,Luka Vuï¿½ï¿½ko,DF,Croatia,
1185,Marco Paï¿½ï¿½a,FW,Germany,
1186,Marin Pongraï¿½ï¿,DF,Germany,
1187,Mario Paï¿½ï¿½aliï¿½ï¿½ (fifth ,MF,Germany,
1188,Martin Baturina,MF,Switzerland,
1189,Martin Erliï¿,DF,Croatia,
1190,Mateo Kovaï¿½ï¿½iï¿½ï¿½ (third ,MF,Austria,
1191,Nikola Moro,MF,Croatia,
1192,Nikola Vlaï¿½ï¿,MF,Croatia,
1193,Petar Musa,FW,Croatia,
468,Petar Suï¿½ï¿,MF,Bosnia and Herzegovina,
469,Toni Fruk,MF,Croatia,
,,,,
470,Alban Lafont,GK,Burkina Faso,
471,Amad Diallo,FW,Ivory Coast,
472,Ange-Yoan Bonny,FW,France,
473,Bazoumana Tourï¿,FW,Ivory Coast,
474,Christ Inao Oulaï¿,MF,Ivory Coast,
475,Christopher Opï¿½ï,DF,Ivory Coast,
476,Elye Wahi,FW,France,
477,Emmanuel Agbadou,DF,Ivory Coast,
478,Evan Ndicka,DF,France,
479,Evann Guessand,FW,France,
480,Franck Kessiï¿½ï¿½ (capt,MF,error,
481,Ghislain Konan (fourth captain),DF,Ivory Coast,
482,Guï¿½ï¿½la D,DF,France,
483,Ibrahim Sangarï¿½ï¿½ (third capt,MF,Ivory Coast,
484,Jean Michaï¿½ï¿½l Seri (vice-capt,MF,Ivory Coast,
485,Mohamed Konï¿,GK,Ivory Coast,
486,Nicolas Pï¿½ï¿½pï¿½ï¿½ (fifth ,FW,France,
487,Odilon Kossounou,DF,Ivory Coast,
488,Oumar Diakitï¿,FW,Ivory Coast,
489,Ousmane Diomande,DF,Ivory Coast,
490,Parfait Guiagon,MF,Ivory Coast,
491,Seko Fofana,MF,France,
492,Simon Adingra,FW,Ivory Coast,
493,Wilfried Singo,DF,error,
494,Yahia Fofana,GK,France,
495,Yan Diomande,FW,error,
496,Ar'jany Martha,MF,Netherlands,
497,Armando Obispo,DF,Netherlands,
498,Brandley Kuwas,FW,Netherlands,
499,Deveron Fonville,DF,Netherlands,
500,Eloy Room,GK,Netherlands,
501,Gervane Kastaneer,FW,Netherlands,
502,Godfried Roemeratoe,MF,Netherlands,
503,Jearl Margaritha,FW,Netherlands,
505,Jeremy Antonisse,FW,Netherlands,
504,Joshua Brenet,DF,Netherlands,
506,Jï¿½ï¿½rgen Loc,FW,Netherlands,
507,Juninho Bacuna,MF,Netherlands,
508,Juriï¿½ï¿½n G,DF,Netherlands,
509,Kenji Gorrï¿,FW,Netherlands,
510,Kevin Felida,MF,Netherlands,
511,Leandro Bacuna (captain),MF,Netherlands,
512,Livano Comenencia,MF,Netherlands,
513,Riechedly Bazoer,DF,Netherlands,
514,Roshon van Eijma,DF,Netherlands,
515,Sherel Floranus,DF,Netherlands,
516,Shurandy Sambo,DF,Netherlands,
517,Sontje Hansen,FW,Netherlands,
518,Tahith Chong,FW,Curaï¿½ï,
519,Trevor Doornbusch,GK,Netherlands,
26,Tyrese Noslin,MF,Netherlands,
27,Tyrick Bodak,GK,Netherlands,
28,Adam Hloï¿½ï,FW,Czech Republic,
29,Alexandr Sojka,MF,Czech Republic,
30,David Doudï¿½ï,DF,Czech Republic,
31,David Jurï¿½ï¿,DF,Czech Republic,
32,David Zima,DF,Czech Republic,
33,Denis Viï¿½ï¿½in,MF,Czech Republic,
34,Hugo Sochï¿½ï¿,MF,Czech Republic,
35,Jan Kuchta,FW,Czech Republic,
36,Jaroslav Zelenï¿,DF,Czech Republic,
39,Jindï¿½ï¿½ich Sta,GK,Czech Republic,
37,Ladislav Krejï¿½ï¿½ï¿½ï¿½ (,DF,Czech Republic,
38,Lukï¿½ï¿½ï¿½ï,MF,Czech Republic,
40,Lukï¿½ï¿½ï¿½ï¿½ Ho,MF,Czech Republic,
41,Lukï¿½ï¿½ï¿½ï¿,GK,Czech Republic,
42,Matï¿½ï¿½j Kov,GK,Czech Republic,
43,Michal Sadï¿½ï¿,MF,Czech Republic,
44,Mojmï¿½ï¿½r Ch,FW,Czech Republic,
45,Patrik Schick,FW,Czech Republic,
49,Pavel ï¿½ï¿,MF,Czech Republic,
48,Robin Hranï¿½ï,DF,Czech Republic,
47,Tomï¿½ï¿½ï¿½ï¿,MF,Czech Republic,
46,Tomï¿½ï¿½ï¿½ï¿,DF,Czech Republic,
50,Tomï¿½ï¿½ï¿½ï¿½,FW,Czech Republic,
51,ýýtýýpýýn Chaloupek,DF,Czech Republic,
1090,Vladimï¿½ï¿½r Co,DF,Czech Republic,
1091,Vladimï¿½ï¿½r Da,MF,Czechoslovakia,
1092,Aaron Tshibola,MF,England,
1093,Aaron Wan-Bissaka,DF,England,
1094,Arthur Masuaku,DF,France,
1095,Axel Tuanzebe,DF,DR Congo,
1096,Brian Cipenga,MF,DR Congo,
1097,Cï¿½ï¿½dric Bakambu (vice-capt,FW,France,
1098,Chancel Mbemba (captain),DF,DR Congo,
1099,Charles Pickel,MF,Switzerland,
1100,Dylan Batubinsika,DF,France,
1101,Edo Kayembe,MF,DR Congo,
1102,Fiston Mayele,FW,DR Congo,
1103,Gaï¿½ï¿½l Ka,MF,France,
1104,Gï¿½ï¿½dï¿½ï¿½o,DF,France,
1105,Joris Kayembe,DF,Belgium,
1106,Lionel Mpasi,GK,France,
1107,Matthieu Epolo,GK,Belgium,
1108,Meschak Elia (third captain),FW,DR Congo,
1109,Nathanaï¿½ï¿½l M,FW,France,
1110,Ngal'ayel Mukau,MF,Belgium,
1111,Noah Sadiki,MF,Belgium,
1112,Samuel Moutoussamy,MF,France,
1113,Simon Banza,FW,France,
1114,Steve Kapuadi,DF,France,
1115,Thï¿½ï¿½o Bong,FW,Belgium,
442,Timothy Fayulu,GK,Switzerland,
443,Yoane Wissa,FW,France,
445,Alan Franco,MF,Ecuador,
446,Alan Minda,MF,Ecuador,
447,Anthony Valencia,FW,Ecuador,
448,Denil Castillo,MF,Ecuador,
449,Enner Valencia (captain),FW,Ecuador,
450,Fï¿½ï¿½lix To,DF,Ecuador,
451,Gonzalo Plata,MF,Ecuador,
452,Gonzalo Valle,GK,Ecuador,
453,Hernï¿½ï¿½n Galï¿,GK,Argentina,
454,Jackson Porozo,DF,Ecuador,
455,Jeremy Arï¿½ï¿½,FW,Spain,
456,Joel Ordï¿½ï¿½,DF,Ecuador,
457,John Yeboah,MF,Germany,
458,Jordy Alcï¿½ï¿,MF,Ecuador,
459,Jordy Caicedo,FW,Ecuador,
460,Kendry Pï¿½ï,MF,Ecuador,
461,Kevin Rodrï¿½ï¿½,FW,Ecuador,
444,Moisï¿½ï¿½s Cai,MF,Ecuador,
462,Moisï¿½ï¿½s Ramï,GK,Ecuador,
463,ýýngelo Preciado,DF,Ecuador,
464,Nilson Angulo,FW,Ecuador,
465,Pedro Vite,MF,Ecuador,
466,Pervis Estupiï¿½ï¿,DF,Ecuador,
467,Piero Hincapiï¿,DF,Ecuador,
676,Willian Pacho,DF,Ecuador,
677,Yaimar Medina,MF,Ecuador,
678,Ahmed Fatouh,DF,Egypt,
679,El Mahdy Soliman,GK,Egypt,
680,Emam Ashour,MF,Egypt,
681,Haissem Hassan,FW,France,
682,Hamdy Fathy,DF,Egypt,
683,Hamza Abdelkarim,FW,Egypt,
684,Hossam Abdelmaguid,DF,Egypt,
685,Ibrahim Adel,FW,Egypt,
686,Karim Hafez,DF,Egypt,
687,Mahmoud Saber,MF,Egypt,
688,Marwan Attia,MF,Egypt,
689,Mohamed Abdelmonem,DF,Egypt,
690,Mohamed Alaa,GK,Egypt,
691,Mohamed El Shenawy (fifth captain),GK,Egypt,
692,Mohamed Hany,DF,Egypt,
693,Mohamed Salah (captain),FW,Egypt,
694,Mohanad Lasheen,MF,Egypt,
695,Mostafa Shobeir,GK,Egypt,
696,Mostafa Ziko,MF,Egypt,
697,Nabil Emad,MF,Egypt,
698,Omar Marmoush (sixth captain),FW,Egypt,
699,Ramy Rabia (fourth captain),DF,Egypt,
700,Tarek Alaa,DF,Egypt,
701,Trï¿½ï¿½zï¿½ï¿½guet (third ,FW,Egypt,
1142,Yasser Ibrahim,DF,Egypt,
1143,Zizo,FW,Egypt,
1144,Anthony Gordon,FW,England,
1145,Bukayo Saka,FW,England,
1146,Dan Burn,DF,England,
1147,Dean Henderson,GK,England,
1148,Declan Rice (vice-captain),MF,England,
1149,Djed Spence,DF,England,
1150,Eberechi Eze,FW,England,
1151,Elliot Anderson,MF,England,
1152,Ezri Konsa,DF,England,
1153,Harry Kane (captain),FW,England,
1154,Ivan Toney,FW,England,
1155,James Trafford,GK,England,
1156,Jarell Quansah,DF,England,
1157,John Stones,DF,England,
1158,Jordan Henderson,MF,England,
1159,Jordan Pickford,GK,England,
1160,Jude Bellingham,MF,England,
1161,Kobbie Mainoo,MF,England,
1162,Marc Guï¿½ï,DF,Ivory Coast,
1163,Marcus Rashford,FW,England,
1164,Morgan Rogers,MF,England,
1165,Nico O'Reilly,DF,England,
1166,Noni Madueke,FW,England,
1167,Ollie Watkins,FW,England,
832,Reece James,DF,England,
833,Trevoh Chalobah,DF,England,
834,Adrien Rabiot,MF,France,
835,Aurï¿½ï¿½lien Tchouam,MF,France,
836,Bradley Barcola,FW,France,
837,Brice Samba,GK,Republic of the Congo,
838,Dayot Upamecano,DF,France,
839,Dï¿½ï¿½sirï¿½ï,FW,France,
840,Ibrahima Konatï¿,DF,France,
841,Jean-Philippe Mateta,FW,France,
842,Jules Koundï¿,DF,France,
843,Kylian Mbappï¿½ï¿½ (Capt,FW,France,
844,Lucas Digne,DF,France,
845,Lucas Hernandez,DF,France,
846,Maghnes Akliouche,FW,France,
847,Malo Gusto,DF,France,
848,Manu Konï¿,MF,France,
849,Marcus Thuram,FW,Italy,
850,Maxence Lacroix,DF,France,France
851,Michael Olise,FW,England,
852,Mike Maignan,GK,French Guiana,
853,N'Golo Kantï¿,MF,France,
854,Ousmane Dembï¿½ï¿,FW,France,
855,Rayan Cherki,FW,France,
856,Robin Risser,GK,France,
857,Thï¿½ï¿½o Herna,DF,France,
416,Warren Zaï¿½ï¿½re-E,MF,France,
417,William Saliba,DF,France,
418,Aleksandar Pavloviï¿,MF,Germany,
419,Alexander Nï¿½ï¿,GK,Germany,
420,Angelo Stiller,MF,Germany,
421,Antonio Rï¿½ï¿½d,DF,Germany,
422,Assan Ouï¿½ï¿½dr,MF,Germany,
423,David Raum,DF,Germany,
424,Deniz Undav,FW,Germany,
425,Felix Nmecha,MF,Germany,
426,Florian Wirtz,MF,Germany,
427,Jamal Musiala,MF,Germany,
428,Jamie Leweling,MF,Germany,
429,Jonathan Tah,DF,Germany,
430,Joshua Kimmich (captain),MF,Germany,
431,Kai Havertz,FW,Germany,
432,Leon Goretzka,MF,Germany,
433,Leroy Sanï¿,MF,Germany,
434,Malick Thiaw,DF,Germany,
435,Manuel Neuer,GK,West Germany,
436,Maximilian Beier,FW,Germany,
437,Nadiem Amiri,MF,Germany,
438,Nathaniel Brown,DF,Germany,
439,Nick Woltemade,FW,Germany,
440,Nico Schlotterbeck INJ,DF,Germany,
441,Oliver Baumann,GK,Germany,
1194,Pascal Groï¿,MF,Germany,
1195,Waldemar Anton,DF,Uzbekistan,
1196,Abdul Fatawu,MF,Ghana,
1197,Abdul Mumin,DF,Ghana,
1198,Abdul Rahman Baba,DF,Ghana,
1199,Alidu Seidu,DF,Ghana,
1200,Antoine Semenyo,FW,England,
1201,Augustine Boakye,MF,Ghana,
1202,Benjamin Asare,GK,Ghana,
1203,Brandon Thomas-Asante,FW,England,
1204,Caleb Yirenkyi,MF,Ghana,
1205,Christopher Bonsu Baah,FW,Ghana,
1206,Derrick Luckassen,DF,Netherlands,
1207,Elisha Owusu,MF,France,
1208,Ernest Nuamah,FW,Ghana,
1209,Gideon Mensah,DF,Ghana,
1210,Iï¿½ï¿½aki Will,FW,Spain,
1211,Jerome Opoku,DF,England,
1212,Jonas Adjetey,DF,Ghana,
1213,Jordan Ayew (Captain),FW,France,
1214,Joseph Anang,GK,Ghana,
1215,Kamaldeen Sulemana,MF,Ghana,
1216,Kojo Peprah Oppong,DF,Ghana,
1217,Kwasi Sibo,MF,Ghana,
1218,Lawrence Ati-Zigi,GK,Ghana,
1219,Marvin Senaya,DF,France,
286,Prince Kwabena Adu,FW,Ghana,
287,Thomas Partey (Vice-Captain),MF,Ghana,
288,Alexandre Pierre,GK,France,
289,Carl Saintï¿,MF,Haiti,
290,Carlens Arcus,DF,Haiti,
291,Danley Jean Jacques,MF,Haiti,
292,Derrick Etienne Jr.,FW,United States,
293,Dominique Simon,MF,France,
294,Duckens Nazon,FW,France,
295,Duke Lacroix,DF,United States,
296,Frantzdy Pierrot,FW,Haiti,
297,Garven Metusala,DF,Haiti,
298,Hannes Delcroix,DF,France,
299,Jean-Kï¿½ï¿½vin Duv,MF,France,
300,Jean-Ricner Bellegarde,GK,France,
301,Johny Placide (captain),FW,France,
302,Josuï¿½ï¿½ Cas,GK,Canada,
303,Josuï¿½ï¿½ Duve,DF,Switzerland,
304,Keeto Thermoncy,FW,France,
305,Lenny Joseph,MF,Haiti,
306,Louicius Deedson,FW,Haiti,
307,Martin Expï¿½ï¿½ri,DF,France,
308,Ricardo Adï¿,DF,Haiti,
309,Ruben Providence,FW,France,
310,Wilguens Paugain,DF,Haiti,
311,Wilson Isidor,FW,France,
650,Woodensky Pierre,MF,Haiti,
651,Yassin Fortunï¿,FW,France,
652,Ali Alipour,FW,Iran,
653,Ali Nemati,DF,Iran,
654,Alireza Beiranvand,GK,Iran,
655,Alireza Jahanbakhsh,MF,Iran,
656,Amirhossein Hosseinzadeh,FW,Iran,
657,Amirmohammad Razzaghinia,MF,Iran,
658,Aria Yousefi,MF,Iran,
659,Danial Eiri,DF,Iran,
660,Dennis Eckert,FW,Germany,
661,Ehsan Hajsafi (captain),DF,Iran,
662,Hossein Hosseini,GK,Iran,
663,Hossein Kanaanizadegan,DF,Iran,
664,Mahdi Torabi,MF,Iran,
665,Mehdi Ghayedi,FW,Iran,
666,Mehdi Taremi,MF,Iran,
667,Milad Mohammadi,DF,Iran,
668,Mohammad Ghorbani,MF,Iran,
669,Mohammad Mohebi,MF,Iran,
670,Payam Niazmand,GK,Iran,
671,Ramin Rezaeian,DF,Iran,
672,Rouzbeh Cheshmi,MF,Iran,
673,Saeid Ezatolahi,MF,Iran,
674,Saleh Hardani,DF,Iran,
675,Saman Ghoddos,MF,Sweden,
910,Shahriyar Moghanlou,FW,Iran,
911,Shojae Khalilzadeh,DF,Iran,
912,Ahmed Basil,GK,Iraq,
913,Ahmed Maknzi,DF,Iraq,
914,Ahmed Qasem,MF,Sweden,
915,Aimar Sher,MF,Iraq,
916,Akam Hashim,DF,Iraq,
917,Ali Al-Hamadi,FW,Iraq,
918,Ali Jasim,MF,Iraq,
919,Ali Yousif,FW,Iraq,
920,Amir Al-Ammari,MF,Sweden,
921,Aymen Hussein,FW,Iraq,
922,Fahad Talib,GK,Iraq,
923,Frans Putros,DF,Denmark,
924,Hussein Ali,DF,Sweden,
925,Ibrahim Bayesh,MF,Iraq,
926,Jalal Hassan (captain),GK,Iraq,
927,Kevin Yakob,MF,Sweden,
928,Marko Farji,DF,Iraq,
929,Merchas Doski,MF,Norway,
930,Mohanad Ali,DF,Germany,
931,Munaf Younis,FW,Iraq,
932,Mustafa Saadoon,DF,Iraq,
933,Rebin Sulaka,DF,Iraq,
934,Youssef Amyn,MF,Germany,
935,Zaid Ismail,MF,Iraq,
